iso3,countryname,genero,age,Fruits,Vegetables,BeansAndLegumes,UnprocessedRedMeats,SugarSweetenedBeverages,TotalProtein
AFG,Afghanistan,BOTH SEXES,22,86.2507117027027,224.24681648648647,101.58787281081084,45.47234682162162,91.97218350810813,70.68583315135139
AGO,Angola,BOTH SEXES,22,103.67441883695655,110.13141686413049,11.282564753804348,15.266200950000004,201.85273505978267,66.06586733695647
ALB,Albania,BOTH SEXES,22,128.8323788235294,142.5391047967914,40.541048010695185,51.25622656684494,50.02562988770052,80.2430447540107
ARE,United Arab Emirates,BOTH SEXES,22,94.01505545502651,156.05648788359784,4.3158025386243395,8.835479230158729,154.66206385185188,79.16916582010585
ARG,Argentina,BOTH SEXES,22,94.86489937837838,126.05896536756755,3.706551608648648,62.76270089189191,147.36615510270263,73.99936216216216
ARM,Armenia,BOTH SEXES,22,83.90067984656085,104.7165309100529,14.537566788359776,26.9392247936508,52.052646354497355,89.92698236507933
ATG,Antigua and Barbuda,BOTH SEXES,22,120.2678283225807,150.34210715053766,20.940748064516136,26.014610876344072,274.47647876344104,95.32100973118277
AUS,Australia,BOTH SEXES,22,155.23748199470904,121.32318438624334,20.755105291005293,65.38277720105819,131.50595494179896,80.96604840211636
AUT,Austria,BOTH SEXES,22,134.31372275135132,105.82914697837839,5.950847501621619,95.19350881621615,104.31108427027027,64.41978041621621
AZE,Azerbaijan,BOTH SEXES,22,94.59487372872344,92.44773574468088,13.760293872340434,37.513974547872344,53.079431170212764,95.58406111170217
BDI,Burundi,BOTH SEXES,22,105.15443187958115,200.21175518324603,119.1247146963351,16.23309239424084,122.36615539790571,86.84977292670155
BEL,Belgium,BOTH SEXES,22,124.80212687096774,118.95633099999999,3.2945550704301065,70.03767751612902,170.26145056451608,93.43910386559136
BEN,Benin,BOTH SEXES,22,84.9846270638298,110.02908904787232,23.560000026595738,21.455146637765967,166.04185769148944,63.48163592553195
BFA,Burkina Faso,BOTH SEXES,22,59.209037947368465,115.25668485789471,10.523117841578951,13.684457056842097,40.49607398947369,90.27256182631578
BGD,Bangladesh,BOTH SEXES,22,99.7935105591398,246.47720521505389,28.790228225806437,14.460664789784941,53.72488279032256,60.95398930645162
BGR,Bulgaria,BOTH SEXES,22,90.91377754687501,149.351838765625,7.629101770833334,35.921156333333315,65.62949340625003,68.76867181249999
BHR,Bahrain,BOTH SEXES,22,93.43210561827958,120.61346483870967,13.305907477956996,8.188823701075266,144.03789728494627,60.25641437634411
BHS,Bahamas,BOTH SEXES,22,107.60184090804593,124.57101568965517,22.91965900574711,21.5073071091954,301.24981022988493,65.71242921264367
BIH,Bosnia Herzegovina,BOTH SEXES,22,74.88424847395832,112.94821661979167,6.665558952604164,30.306453890625033,49.57399088541666,70.92109301562496
BLR,Belarus,BOTH SEXES,22,62.50940030366491,76.27228997905763,20.86092611518325,29.82768435602093,53.251202057591655,77.83402885863876
BLZ,Belize,BOTH SEXES,22,139.16166972972965,174.74293443243252,17.232042318918914,42.196374783783774,267.0880030810809,67.0099436594595
BOL,Plurinational State of Bolivia,BOTH SEXES,22,97.0814730421686,102.95021198795185,10.971673901204818,62.488646777108464,302.0584643975903,58.01821656626507
BRA,Brazil,BOTH SEXES,22,103.31983746195658,109.52128385869561,88.93258859782605,67.5431407608696,117.92941194021745,84.44095757065213
